species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Torgersen,-0.8863307426763071,0.7861442364509756,-1.4184746553939558,-0.563803986835314,MALE
Adelie,Torgersen,-0.8128525463922612,0.1259307105526159,-1.0619385736640705,-0.5012802694041895,FEMALE
Adelie,Torgersen,-0.6658961538241694,0.4306446455826286,-0.4201736265502772,-1.1890411611465583,FEMALE
Adelie,Torgersen,0.0964401326228103,0.07514505471428165,-0.2775591938583231,-0.18866168224856728,MALE
Adelie,Torgersen,-1.3271999203805838,1.0908581714809884,-0.5627880592422313,-0.9389462914220607,FEMALE
Adelie,Torgersen,-0.8495916445342848,1.751071697379348,-0.7767097082801624,-0.6888514216975629,MALE
Adelie,Torgersen,-0.9230698408183307,0.32907333390595833,-1.4184746553939558,-0.7201132804131251,FEMALE
Adelie,Torgersen,-0.8679611936052953,1.2432151389959947,-0.4201736265502772,0.5928847856404883,MALE
Adelie,Torgersen,-1.8048081962268838,0.4814303014209647,-0.5627880592422313,-0.9076844327064985,MALE
Adelie,Torgersen,-0.35361381961697286,1.5479290740260057,-0.7767097082801624,0.061433187475930524,MALE
Adelie,Torgersen,-1.1251348805994579,-0.02642625696238865,-1.0619385736640705,-1.126517443715434,MALE
Adelie,Torgersen,-1.1251348805994579,0.07514505471428165,-1.4897818717399327,-0.6263277042664384,MALE
Adelie,Torgersen,-0.5189397612560764,0.22750202222928803,-1.3471674390479786,-1.251564878577683,FEMALE
Adelie,Torgersen,-0.9781784880313648,2.055785632409359,-0.7054024919341854,-0.5012802694041895,MALE
Adelie,Torgersen,-1.7129604508718261,2.0049999765710247,-0.20625197751234609,0.24900433976930386,MALE
Adelie,Torgersen,-1.3455694694515956,0.32907333390595833,-1.1332457900100477,-0.6263277042664384,FEMALE
Adelie,Torgersen,-0.959808938960353,0.9385012039659819,-0.4201736265502772,-0.9389462914220607,FEMALE
Adelie,Torgersen,-0.26176607426191517,1.8018573532176823,-0.2775591938583231,0.37405177463155276,MALE
Adelie,Torgersen,-1.7496995490138498,0.6337872689359693,-1.2045530063560246,-1.0952555849998717,FEMALE
Adelie,Torgersen,0.3811681432234886,2.2081425999243653,-0.4914808428962542,-0.0010905299551939253,MALE
Adelie,Biscoe,-1.1251348805994579,0.583001613097635,-1.917625169815795,-1.0014700088531852,FEMALE
Adelie,Biscoe,-1.1435044296704684,0.7861442364509756,-1.4897818717399327,-0.7513751391286873,MALE
Adelie,Biscoe,-1.4741563129486768,1.0400725156426522,-0.8480169246261394,-0.5012802694041895,FEMALE
Adelie,Biscoe,-1.0516566843154107,0.4814303014209647,-1.1332457900100477,-0.31370911711081617,MALE
Adelie,Biscoe,-0.9414393898893425,0.0243593988759456,-1.4897818717399327,-0.5012802694041895,MALE
Adelie,Biscoe,-1.5843736073747463,0.8877155481276459,-0.9906313573180935,-0.5012802694041895,FEMALE
Adelie,Biscoe,-0.6107875066111341,0.7353585806126414,-1.2758602227020017,-0.8138988565598118,MALE
Adelie,Biscoe,-0.6291570556821459,0.37985898974429255,-0.9906313573180935,-1.251564878577683,FEMALE
Adelie,Biscoe,-1.106765331528446,0.7353585806126414,-2.060239602507749,-1.3140885960088073,FEMALE
Adelie,Biscoe,-0.6291570556821459,0.8877155481276459,-1.4897818717399327,-0.31370911711081617,MALE
Adelie,Dream,-0.8128525463922612,-0.22956888031573106,-1.6323963044318868,-1.1890411611465583,FEMALE
Adelie,Dream,-1.235352175025526,0.4814303014209647,-1.6323963044318868,-0.3762328345419406,MALE
Adelie,Dream,-0.8128525463922612,0.32907333390595833,-0.9193241409721165,-1.126517443715434,FEMALE
Adelie,Dream,-0.5556788593981,0.8877155481276459,-1.2045530063560246,-0.3762328345419406,MALE
Adelie,Dream,-1.382308567593619,-0.0772119128007247,-0.4201736265502772,-1.0952555849998717,FEMALE
Adelie,Dream,-0.8679611936052953,2.0049999765710247,-0.34886641020430015,-0.06361424738631838,MALE
Adelie,Dream,-0.9414393898893425,1.4463577623493353,-0.7767097082801624,-0.31370911711081617,MALE
Adelie,Dream,-0.3168747214749493,0.6845729247743053,-1.4897818717399327,-0.8138988565598118,FEMALE
Adelie,Dream,-1.1618739787414802,1.0908581714809884,-1.4184746553939558,-1.126517443715434,FEMALE
Adelie,Dream,-0.7577438991792271,0.9892868598043181,-1.2045530063560246,0.5616229269249261,MALE
Adelie,Dream,-1.3639390185226072,0.4306446455826286,-1.3471674390479786,-1.3140885960088073,FEMALE
Adelie,Dream,-0.5740484084691118,0.6337872689359693,-0.4201736265502772,-0.3762328345419406,MALE
Adelie,Dream,-1.455786763877665,0.6845729247743053,-1.0619385736640705,-1.3766123134399317,FEMALE
Adelie,Dream,0.032146710874269666,1.2940007948343288,-0.34886641020430015,0.24900433976930386,MALE
Adelie,Dream,-1.2720912731675496,-0.12799756863906075,-1.1332457900100477,-1.5016597483021807,FEMALE
Adelie,Dream,-0.7944829973212494,0.8369298922893117,-0.7767097082801624,0.49909920949380165,MALE
Adelie,Dream,-0.5189397612560764,0.9385012039659819,-1.3471674390479786,-0.9702081501376228,MALE
Adelie,Dream,-1.1802435278124919,0.8877155481276459,-1.5610890880859098,-1.532921607017743,MALE
Adelie,Dream,-1.455786763877665,0.37985898974429255,-0.7767097082801624,-0.9389462914220607,FEMALE
Adelie,Dream,-0.29850517240393876,2.055785632409359,-0.7054024919341854,-0.06361424738631838,MALE
Adelie,Biscoe,-0.7944829973212494,0.2782876780676223,-1.0619385736640705,-0.8764225739909361,FEMALE
Adelie,Biscoe,-0.7026352519661918,0.8877155481276459,-0.9193241409721165,0.12395690490705497,MALE
Adelie,Biscoe,-1.6394822545877803,0.37985898974429255,-0.7767097082801624,-0.9389462914220607,FEMALE
Adelie,Biscoe,-0.35361381961697286,1.1924294831576587,-0.06363754482039201,-0.18866168224856728,MALE
Adelie,Biscoe,-1.731329999942838,0.4814303014209647,-0.9906313573180935,-1.6267071831644295,FEMALE
Adelie,Biscoe,-0.46383111404304234,0.7353585806126414,-0.7054024919341854,-0.6263277042664384,MALE
Adelie,Biscoe,-0.9047002917473189,0.17671636639095195,-1.0619385736640705,-0.8138988565598118,FEMALE
Adelie,Biscoe,-0.6107875066111341,0.8369298922893117,-0.5627880592422313,-0.5012802694041895,MALE
Adelie,Biscoe,-1.3639390185226072,-0.2803545361540653,-1.4184746553939558,-1.689230900595554,FEMALE
Adelie,Biscoe,-1.1618739787414802,0.9892868598043181,-0.4914808428962542,-0.563803986835314,MALE
Adelie,Biscoe,-1.5108954110906991,-0.12799756863906075,-1.1332457900100477,-1.3140885960088073,FEMALE
Adelie,Biscoe,-0.48220066311405413,2.0049999765710247,-0.4201736265502772,0.24900433976930386,MALE
Adelie,Biscoe,-1.1618739787414802,-0.0772119128007247,-1.1332457900100477,-0.7513751391286873,FEMALE
Adelie,Biscoe,-0.5189397612560764,0.5322159572592989,-0.6340952755882083,-0.18866168224856728,MALE
Adelie,Biscoe,-1.382308567593619,-0.02642625696238865,-1.2045530063560246,-1.689230900595554,FEMALE
Adelie,Biscoe,-0.42709201590101875,0.4306446455826286,-0.6340952755882083,-0.31370911711081617,MALE
Adelie,Biscoe,-1.5476345092327226,-0.48349715950740774,-0.4201736265502772,-1.0639937262843095,FEMALE
Adelie,Biscoe,-0.5189397612560764,0.9892868598043181,-0.9193241409721165,-0.12613796481744283,MALE
Adelie,Torgersen,-1.4741563129486768,-0.2803545361540653,-0.7767097082801624,-1.4391360308710561,FEMALE
Adelie,Torgersen,-0.39035291775899644,1.1416438273193226,-0.20625197751234609,0.3115280572004283,MALE
Adelie,Torgersen,-1.9150254906529534,0.9385012039659819,-0.7767097082801624,-0.7513751391286873,FEMALE
Adelie,Torgersen,-0.7761134482502376,0.6337872689359693,-0.7767097082801624,-0.3762328345419406,MALE
Adelie,Torgersen,-0.7944829973212494,0.0243593988759456,-0.34886641020430015,-0.8138988565598118,FEMALE
Adelie,Torgersen,0.344429045081465,0.8877155481276459,-0.2775591938583231,-0.06361424738631838,MALE
Adelie,Torgersen,-1.5476345092327226,0.17671636639095195,-0.7767097082801624,-0.6263277042664384,FEMALE
